345,Bone's ,3130 Piedmont Road Atlanta ,404/237-2663, American
346,Brasserie Le Coze ,3393 Peachtree Rd.  Lenox Square Mall  near Neiman Marcus Atlanta ,404/266-1440, French
347,Buckhead Diner ,3073 Piedmont Road Atlanta ,404/262-3336, American
348,Caf&eacute;  Ritz-Carlton  Buckhead ,3434 Peachtree Rd. Atlanta ,404/237-2700,  ext 6108 International
349,Cafe Renaissance,7050 Jimmy Carter Blvd.  Norcross Atlanta,770/441--0291,American
350,Camille's ,1186 N. Highland Ave. Atlanta ,404/872-7203, Italian
351,Cassis ,3300 Peachtree Rd.  Grand Hyatt Atlanta ,404/365-8100, Mediterranean
352,Ciboulette ,1529 Piedmont Ave. Atlanta ,404/874-7600, French
353,City Grill ,50 Hurt Plaza Atlanta ,404/524-2489, International
354,Coco Loco ,40  Buckhead Crossing Mall on the Sidney Marcus Blvd. Atlanta ,404/364-0212, Caribbean
355,Colonnade Restaurant ,1879 Cheshire Bridge Rd. Atlanta ,404/874-5642, Southern
356,Dante's Down the Hatch  Buckhead ,3380 Peachtree Rd. Atlanta ,404/266-1600, Continental
357,Dante's Down the Hatch  Underground Underground Mall  Underground Atlanta Atlanta ,,404/577-1800, Continental
358,Delectables ,1 Margaret Mitchell Sq. Atlanta ,404/681-2909, American
359,Dining Room  Ritz-Carlton  Buckhead ,3434 Peachtree Rd. Atlanta ,404/237-2700, International
360,Fat Matt's Rib Shack ,1811 Piedmont Ave.  near Cheshire Bridge Rd. Atlanta ,404/607-1622, Barbecue
361,French Quarter Food Shop ,923 Peachtree St.  at 8th St. Atlanta ,404/875-2489, Southern
362,Georgia Grille ,2290 Peachtree Rd.  Peachtree Square Shopping Center Atlanta ,404/352-3517, American
363,Hedgerose Heights Inn ,490 E. Paces Ferry Rd. Atlanta ,404/233-7673, International
364,Heera of India ,595 Piedmont Ave.  Rio Shopping Mall Atlanta ,404/876-4408, Asian
365,Holt Bros. Bar-B-Q ,6359 Jimmy Carter Blvd.  at Buford Hwy.  Norcross Atlanta ,770/242-3984, Barbecue
366,Horseradish Grill ,4320 Powers Ferry Rd. Atlanta ,404/255-7277, Southern
367,Hsu's Gourmet ,192 Peachtree Center Ave.  at International Blvd. Atlanta ,404/659-2788, Asian
368,Imperial Fez ,2285 Peachtree Rd.  Peachtree Battle Condominium Atlanta ,404/351-0870, Mediterranean
369,Indigo Coastal Grill ,1397 N. Highland Ave. Atlanta ,404/876-0676, Caribbean
370,Kamogawa ,3300 Peachtree Rd.  Grand Hyatt Atlanta ,404/841-0314, Asian
371,La Grotta ,2637 Peachtree Rd.  Peachtree House Condominium Atlanta ,404/231-1368, Italian
372,La Grotta at Ravinia Dunwoody Rd.  Holiday Inn/Crowne Plaza at Ravinia  Dunwoody Atlanta ,,770/395-9925, Italian
373,Little Szechuan C Buford Hwy.  Northwoods Plaza  Doraville Atlanta ,,770/451-0192, Asian
374,Lowcountry Barbecue ,6301 Roswell Rd.  Sandy Springs Plaza  Sandy Springs Atlanta ,404/255-5160, Barbecue
375,Luna S&iacute; ,1931 Peachtree Rd. Atlanta ,404/355-5993, Continental
376,Mambo Restaurante Cubano ,1402 N. Highland Ave. Atlanta ,404/874-2626, Caribbean
377,Mary Mac's Tea Room ,224 Ponce de Leon Ave. Atlanta ,404/876-1800, Southern
378,McKinnon's Louisiane ,3209 Maple Dr. Atlanta ,404/237-1313, Southern
379,Mi Spia Dunwoody Rd.  Park Place  across from Perimeter Mall  Dunwoody Atlanta ,,770/393-1333, Italian
380,Nickiemoto's: A Sushi Bar ,247 Buckhead Ave.  East Village Sq. Atlanta ,404/842-0334, Fusion
381,Nikolai's Roof ,255 Courtland St.  at Harris St. Atlanta ,404/221-6362, Continental
382,Palisades ,1829 Peachtree Rd. Atlanta ,404/350-6755, Continental
383,Pano's and Paul's ,1232 W. Paces Ferry Rd. Atlanta ,404/261-3662, International
384,Pleasant Peasant ,555 Peachtree St.  at Linden Ave. Atlanta ,404/874-3223, American
385,Pricci ,500 Pharr Rd. Atlanta ,404/237-2941, Italian
386,R.J.'s Uptown Kitchen & Wine Bar ,870 N. Highland Ave. Atlanta ,404/875-7775, American
387,Restaurant  Ritz-Carlton  Atlanta ,181 Peachtree St. Atlanta ,404/659-0400, Continental
388,Rib Ranch ,25 Irby Ave. Atlanta ,404/233-7644, Barbecue
389,Sa Tsu Ki ,3043 Buford Hwy. Atlanta ,404/325-5285, Asian
390,Sato Sushi and Thai ,6050 Peachtree Pkwy.  Norcross Atlanta ,770/449-0033, Asian
391,South City Kitchen ,1144 Crescent Ave. Atlanta ,404/873-7358, Southern
392,South of France ,2345 Cheshire Bridge Rd. Atlanta ,404/325-6963, French
393,Stringer's Fish Camp and Oyster Bar ,3384 Shallowford Rd.  Chamblee Atlanta ,770/458-7145, Southern
394,Sundown Cafe ,2165 Cheshire Bridge Rd. Atlanta ,404/321-1118, American
395,Taste of New Orleans ,889 W. Peachtree St. Atlanta ,404/874-5535, Southern
396,TomTom ,3393 Peachtree Rd. Atlanta ,404/264-1163, Continental
397,Toulouse B Peachtree Rd. Atlanta ,,404/351-9533, French
398,Veni Vidi Vici 41, 14th St. Atlanta ,404/875-8424, Italian
399,Antonio's ,3700 W. Flamingo Las Vegas ,702/252-7737, Italian
400,Bally's Big Kitchen ,3645 Las Vegas Blvd. S Las Vegas ,702/739-4111, Buffets
401,Bamboo Garden ,4850 Flamingo Rd. Las Vegas ,702/871-3262, Asian
402,Battista's Hole in the Wall ,4041 Audrie St. at Flamingo Rd. Las Vegas ,702/732-1424, Italian
403,Bertolini's ,3570 Las Vegas Blvd. S Las Vegas ,702/735-4663, Italian
404,Binion's Coffee Shop ,128 Fremont St. Las Vegas ,702/382-1600, Coffee Shops/Diners
405,Bistro ,3400 Las Vegas Blvd. S Las Vegas ,702/791-7111, Continental
406,Broiler ,4111 Boulder Hwy. Las Vegas ,702/432-7777, American
407,Bugsy's Diner ,3555 Las Vegas Blvd. S Las Vegas ,702/733-3111, Coffee Shops/Diners
408,Caf&eacute; Michelle ,1350 E. Flamingo Rd. Las Vegas ,702/735-8686, American
409,Cafe Roma ,3570 Las Vegas Blvd. S Las Vegas ,702/731-7547, Coffee Shops/Diners
410,Capozzoli's ,3333 S. Maryland Pkwy. Las Vegas ,702/731-5311, Italian
411,Carnival World ,3700 W. Flamingo Rd. Las Vegas ,702/252-7777, Buffets
412,Center Stage Plaza Hotel  ,1 Main St. Las Vegas ,702/386-2512, American
413,Chin's ,3200 Las Vegas Blvd. S Las Vegas ,702/733-8899, Asian
414,Circus Circus ,2880 Las Vegas Blvd. S Las Vegas ,702/734-0410, Buffets
415,Coyote Caf&eacute; ,3799 Las Vegas Blvd. S Las Vegas ,702/891-7349, Southwestern
416,Empress Court ,3570 Las Vegas Blvd. S Las Vegas ,702/731-7888, Asian
417,Feast ,2411 W. Sahara Ave. Las Vegas ,702/367-2411, Buffets
418,Golden Nugget Hotel ,129 E. Fremont St. Las Vegas ,702/385-7111, Buffets
419,Golden Steer ,308 W. Sahara Ave. Las Vegas ,702/384-4470, Steak Houses
420,Le Montrachet ,3000 W. Paradise Rd. Las Vegas ,702/732-5111, Continental
421,Lillie Langtry's ,129 E. Fremont St. Las Vegas ,702/385-7111, Asian
422,Mandarin Court ,1510 E. Flamingo Rd. Las Vegas ,702/737-1234, Asian
423,Margarita's Mexican Cantina ,3120 Las Vegas Blvd. S Las Vegas ,702/794-8200, Mexican
424,Mary's Diner ,5111 W. Boulder Hwy. Las Vegas ,702/454-8073, Coffee Shops/Diners
425,Mikado ,3400 Las Vegas Blvd. S Las Vegas ,702/791-7111, Asian
426,Palace Court ,3570 Las Vegas Blvd. S Las Vegas ,702/731-7547, Continental
427,Pamplemousse ,400 E. Sahara Ave. Las Vegas ,702/733-2066, Continental
428,Ralph's Diner ,3000 Las Vegas Blvd. S Las Vegas ,702/732-6330, Coffee Shops/Diners
429,Second Street Grille ,200 E. Fremont St. Las Vegas ,702/385-3232, Seafood
430,Steak House ,2880 Las Vegas Blvd. S Las Vegas ,702/734-0410, Steak Houses
431,The Bacchanal ,3570 Las Vegas Blvd. S Las Vegas ,702/731-7525, Only in Las Vegas
432,Tillerman ,2245 E. Flamingo Rd. Las Vegas ,702/731-4036, Seafood
433,Venetian ,3713 W. Sahara Ave. Las Vegas ,702/876-4190, Italian
434,Viva Mercado's ,6182 W. Flamingo Rd. Las Vegas ,702/871-8826, Mexican
435,Yolie's ,3900 Paradise Rd. Las Vegas ,702/794-0700, Steak Houses
436,2223,2223 Market St. San Francisco,415/431-0692, American
437,Acquarello ,1722 Sacramento St. San Francisco ,415/567-5432, Italian
438,Alain Rondelli ,126 Clement St. San Francisco ,415/387-0408, French
439,Aqua ,252 California St. San Francisco ,415/956-9662, Seafood
440,Bardelli's ,243 O'Farrell St. San Francisco ,415/982-0243, Old San Francisco
441,Betelnut ,2030 Union St. San Francisco ,415/929-8855, Asian
442,Bistro Roti ,155 Steuart St. San Francisco ,415/495-6500, French
443,Bix ,56 Gold St. San Francisco ,415/433-6300, American
444,Bizou ,598 Fourth St. San Francisco ,415/543-2222, French
445,Boulevard ,1 Mission St. San Francisco ,415/543-6084, American
446,Buca Giovanni ,800 Greenwich St. San Francisco ,415/776-7766, Italian
447,Caf&eacute; Adriano ,3347 Fillmore St. San Francisco ,415/474-4180, Italian
448,Caf&eacute; Claude ,7 Claude La. San Francisco ,415/392-3505, French
449,Caf&eacute; Marimba ,2317 Chestnut St. San Francisco ,415/776-1506, Mexican/Latin American/Spanish
450,California Culinary Academy ,625 Polk St. San Francisco ,415/771-3500, French
451,Campton Place ,340 Stockton St. San Francisco ,415/955-5555, American
452,Capp's Corner ,1600 Powell St. San Francisco ,415/989-2589, Italian
453,Carta ,1772 Market St. San Francisco ,415/863-3516, American
454,Chevys ,4th and Howard Sts. San Francisco ,415/543-8060, Mexican/Latin American/Spanish
455,Chez Michel ,804 Northpoint San Francisco ,415/775-7036, French
456,Cypress Club ,500 Jackson St. San Francisco ,415/296-8555, American
457,Des Alpes ,732 Broadway San Francisco ,415/788-9900, French
458,Faz ,161 Sutter St. San Francisco ,415/362-0404, Greek and Middle Eastern
459,Fleur de Lys ,777 Sutter St. San Francisco ,415/673-7779, French
460,Fog City Diner ,1300 Battery St. San Francisco ,415/982-2000, American
461,Fringale ,570 4th St. San Francisco ,415/543-0573, French
462,Garden Court Market and New Montgomery Sts. San Francisco ,,415/546-5011, Old San Francisco
463,Gaylord's Ghirardelli Sq. San Francisco ,,415/771-8822, Asian
464,Grand Caf&eacute; Hotel Monaco ,501 Geary St. San Francisco ,415/292-0101, American
465,Greens Bldg. A Fort Mason San Francisco ,,415/771-6222, Vegetarian
466,Harbor Village ,4 Embarcadero Center San Francisco ,415/781-8833, Asian
467,Harris' ,2100 Van Ness Ave. San Francisco ,415/673-1888, Steak Houses
468,Harry Denton's ,161 Steuart St. San Francisco ,415/882-1333, American
469,Hawthorne Lane ,22 Hawthorne St. San Francisco ,415/777-9779, American
470,Hayes Street Grill ,320 Hayes St. San Francisco ,415/863-5545, Seafood
471,Helmand ,430 Broadway San Francisco ,415/362-0641, Greek and Middle Eastern
472,Hong Kong Flower Lounge ,5322 Geary Blvd. San Francisco ,415/668-8998, Asian
473,Hong Kong Villa ,2332 Clement St. San Francisco ,415/752-8833, Asian
474,Hyde Street Bistro ,1521 Hyde St. San Francisco ,415/441-7778, Italian
475,Il Fornaio Levi's Plaza ,1265 Battery St. San Francisco ,415/986-0100, Italian
476,Izzy's Steak & Chop House ,3345 Steiner St. San Francisco ,415/563-0487, Steak Houses
477,Jack's ,615 Sacramento St. San Francisco ,415/986-9854, Old San Francisco
478,Kabuto Sushi ,5116 Geary Blvd. San Francisco ,415/752-5652, Asian
479,Katia's ,600 5th Ave. San Francisco ,415/668-9292, *
480,Khan Toke Thai House ,5937 Geary Blvd. San Francisco ,415/668-6654, Asian
481,Kuleto's ,221 Powell St. San Francisco ,415/397-7720, Italian
482,Kyo-ya. Sheraton Palace Hotel  ,2 New Montgomery St.  at Market St. San Francisco ,415/546-5000, Asian
483,L'Osteria del Forno ,519 Columbus Ave. San Francisco ,415/982-1124, Italian
484,La Folie ,2316 Polk St. San Francisco ,415/776-5577, French
485,Le Central ,453 Bush St. San Francisco ,415/391-2233, French
486,Le Soleil ,133 Clement St. San Francisco ,415/668-4848, Asian
487,LuLu ,816 Folsom St. San Francisco ,415/495-5775, Mediterranean
488,MacArthur Park ,607 Front St. San Francisco ,415/398-5700, American
489,Manora ,3226 Mission St. San Francisco ,415/861-6224, Asian
490,Masa's ,648 Bush St. San Francisco ,415/989-7154, French
491,Maykadeh ,470 Green St. San Francisco ,415/362-8286, Greek and Middle Eastern
492,McCormick & Kuleto's Ghirardelli Sq. San Francisco ,,415/929-1730, Seafood
493,Mifune Japan Center  Kintetsu Building  ,1737 Post St. San Francisco ,415/922-0337, Asian
494,Millennium ,246 McAllister St. San Francisco ,415/487-9800, Vegetarian
495,Moose's ,1652 Stockton St. San Francisco ,415/989-7800, Mediterranean
496,North India ,3131 Webster St. San Francisco ,415/931-1556, Asian
497,One Market ,1 Market St. San Francisco ,415/777-5577, American
498,Oritalia ,1915 Fillmore St. San Francisco ,415/346-1333, Italian
499,Pacific Pan Pacific Hotel  ,500 Post St. San Francisco ,415/929-2087, French
500,Palio d'Asti ,640 Sacramento St. San Francisco ,415/395-9800, Italian
501,Pane e Vino ,3011 Steiner St. San Francisco ,415/346-2111, Italian
502,Pastis ,1015 Battery St. San Francisco ,415/391-2555, French
503,Perry's ,1944 Union St. San Francisco ,415/922-9022, American
504,PlumpJack Caf&eacute; ,3201 Fillmore St. San Francisco ,415/563-4755, Mediterranean
505,Postrio ,545 Post St. San Francisco ,415/776-7825, American
506,R&G Lounge ,631 B Kearny St. San Francisco ,415/982-7877 415/982-3811, Asian
507,Ritz-Carlton Restaurant and Dining Room ,600 Stockton St. San Francisco ,415/296-7465, American
508,Rose Pistola ,532 Columbus Ave. San Francisco ,415/399-0499, Italian
509,Rubicon ,558 Sacramento St. San Francisco ,415/434-4100, American
510,Rumpus ,1 Tillman Pl. San Francisco ,415/421-2300, American
511,Sanppo ,1702 Post St. San Francisco ,415/346-3486, Asian
512,Scala's Bistro ,432 Powell St. San Francisco ,415/395-8555, Italian
513,South Park Cafe ,108 South Park San Francisco ,415/495-7275, French
514,Splendido Embarcadero ,4 San Francisco ,415/986-3222, Mediterranean
515,Stars ,150 Redwood Alley San Francisco ,415/861-7827, American
516,Stars Cafe ,500 Van Ness Ave. San Francisco ,415/861-4344, American
517,Stoyanof's Cafe ,1240 9th Ave. San Francisco ,415/664-3664, Greek and Middle Eastern
518,Straits Cafe ,3300 Geary Blvd. San Francisco ,415/668-1783, Asian
519,Suppenkuche ,601 Hayes St. San Francisco ,415/252-9289, Russian/German
520,Tadich Grill ,240 California St. San Francisco ,415/391-2373, Seafood
521,The Heights ,3235 Sacramento St. San Francisco ,415/474-8890, French
522,Thepin ,298 Gough St. San Francisco ,415/863-9335, Asian
523,Ton Kiang ,3148 Geary Blvd. San Francisco ,415/752-4440, Asian
524,Vertigo ,600 Montgomery St. San Francisco ,415/433-7250, Mediterranean
525,Vivande Porta Via ,2125 Fillmore St. San Francisco ,415/346-4430, Italian
526,Vivande Ristorante ,670 Golden Gate Ave. San Francisco ,415/673-9245, Italian
527,World Wrapps ,2257 Chestnut St. San Francisco ,415/563-9727, American
528,Wu Kong ,101 Spear St. San Francisco ,415/957-9300, Asian
529,Yank Sing ,427 Battery St. San Francisco ,415/541-4949, Asian
530,Yaya Cuisine ,1220 9th Ave. San Francisco ,415/566-6966, Greek and Middle Eastern
531,Yoyo Tsumami Bistro ,1611 Post St. San Francisco ,415/922-7788, French
532,Zarzuela ,2000 Hyde St. San Francisco ,415/346-0800, Mexican/Latin American/Spanish
533,Zuni Caf&eacute; & Grill ,1658 Market St. San Francisco ,415/552-2522, Mediterranean
